{220} lattice spacing of silicon,1.920155714000000000000000000000E-10,3.200000000000000000000000000000E-18,m
alpha particle-electron mass ratio,7.294299536100000000000000000000E+03,2.900000000000000000000000000000E-06,
alpha particle mass,6.644656750000000000000000000000E-27,2.900000000000000000000000000000E-34,kg
alpha particle mass energy equivalent,5.971919670000000000000000000000E-10,2.600000000000000000000000000000E-17,J
alpha particle mass energy equivalent in MeV,3.727379240000000000000000000000E+03,8.200000000000000000000000000000E-05,MeV
alpha particle mass in u,4.001506179125000000000000000000E+00,6.200000000000000000000000000000E-11,u
alpha particle molar mass,4.001506179125000000000000000000E-03,6.200000000000000000000000000000E-14,kg mol^-1
alpha particle-proton mass ratio,3.972599689330000000000000000000E+00,3.600000000000000000000000000000E-10,
Angstrom star,1.000014950000000000000000000000E-10,9.000000000000000000000000000000E-17,m
atomic mass constant,1.660538921000000000000000000000E-27,7.300000000000000000000000000000E-35,kg
atomic mass constant energy equivalent,1.492417954000000000000000000000E-10,6.600000000000000000000000000000E-18,J
atomic mass constant energy equivalent in MeV,9.314940610000000000000000000000E+02,2.100000000000000000000000000000E-05,MeV
atomic mass unit-electron volt relationship,9.314940610000000000000000000000E+08,2.100000000000000000000000000000E+01,eV
atomic mass unit-hartree relationship,3.423177684500000000000000000000E+07,2.400000000000000000000000000000E-02,E_h
atomic mass unit-hertz relationship,2.252342716800000000000000000000E+23,1.600000000000000000000000000000E+14,Hz
atomic mass unit-inverse meter relationship,7.513006604200000000000000000000E+14,5.300000000000000000000000000000E+05,m^-1
atomic mass unit-joule relationship,1.492417954000000000000000000000E-10,6.600000000000000000000000000000E-18,J
atomic mass unit-kelvin relationship,1.080954080000000000000000000000E+13,9.800000000000000000000000000000E+06,K
atomic mass unit-kilogram relationship,1.660538921000000000000000000000E-27,7.300000000000000000000000000000E-35,kg
atomic unit of 1st hyperpolarizability,3.206361449000000000000000000000E-53,7.100000000000000000000000000000E-61,C^3 m^3 J^-2
atomic unit of 2nd hyperpolarizability,6.235380540000000000000000000000E-65,2.800000000000000000000000000000E-72,C^4 m^4 J^-3
atomic unit of action,1.054571726000000000000000000000E-34,4.700000000000000000000000000000E-42,J s
atomic unit of charge,1.602176565000000000000000000000E-19,3.500000000000000000000000000000E-27,C
atomic unit of charge density,1.081202338000000000000000000000E+12,2.400000000000000000000000000000E+04,C m^-3
atomic unit of current,6.623617950000000000000000000000E-03,1.500000000000000000000000000000E-10,A
atomic unit of electric dipole mom.,8.478353260000000000000000000000E-30,1.900000000000000000000000000000E-37,C m
atomic unit of electric field,5.142206520000000000000000000000E+11,1.100000000000000000000000000000E+04,V m^-1
atomic unit of electric field gradient,9.717362000000000000000000000000E+21,2.100000000000000000000000000000E+14,V m^-2
atomic unit of electric polarizability,1.648777275400000000000000000000E-41,1.600000000000000000000000000000E-50,C^2 m^2 J^-1
atomic unit of electric potential,2.721138505000000000000000000000E+01,6.000000000000000000000000000000E-07,V
atomic unit of electric quadrupole mom.,4.486551331000000000000000000000E-40,9.900000000000000000000000000000E-48,C m^2
atomic unit of energy,4.359744340000000000000000000000E-18,1.900000000000000000000000000000E-25,J
atomic unit of force,8.238722780000000000000000000000E-08,3.600000000000000000000000000000E-15,N
atomic unit of length,5.291772109200000000000000000000E-11,1.700000000000000000000000000000E-20,m
atomic unit of mag. dipole mom.,1.854801936000000000000000000000E-23,4.100000000000000000000000000000E-31,J T^-1
atomic unit of mag. flux density,2.350517464000000000000000000000E+05,5.200000000000000000000000000000E-03,T
atomic unit of magnetizability,7.891036607000000000000000000000E-29,1.300000000000000000000000000000E-37,J T^-2
atomic unit of mass,9.109382910000000000000000000000E-31,4.000000000000000000000000000000E-38,kg
atomic unit of mom.um,1.992851740000000000000000000000E-24,8.800000000000000000000000000000E-32,kg m s^-1
atomic unit of permittivity,1.112650056000000000000000000000E-10,(exact),F m^-1
atomic unit of time,2.418884326502000000000000000000E-17,1.200000000000000000000000000000E-28,s
atomic unit of velocity,2.187691263790000000000000000000E+06,7.100000000000000000000000000000E-04,m s^-1
Avogadro constant,6.022141290000000000000000000000E+23,2.700000000000000000000000000000E+16,mol^-1
Bohr magneton,9.274009680000000000000000000000E-24,2.000000000000000000000000000000E-31,J T^-1
Bohr magneton in eV/T,5.788381806600000000000000000000E-05,3.800000000000000000000000000000E-14,eV T^-1
Bohr magneton in Hz/T,1.399624555000000000000000000000E+10,3.100000000000000000000000000000E+02,Hz T^-1
Bohr magneton in inverse meters per tesla,4.668644980000000000000000000000E+01,1.000000000000000000000000000000E-06,m^-1 T^-1
Bohr magneton in K/T,6.717138800000000000000000000000E-01,6.100000000000000000000000000000E-07,K T^-1
Bohr radius,5.291772109200000000000000000000E-11,1.700000000000000000000000000000E-20,m
Boltzmann constant,1.380648800000000000000000000000E-23,1.300000000000000000000000000000E-29,J K^-1
Boltzmann constant in eV/K,8.617332400000000000000000000000E-05,7.800000000000000000000000000000E-11,eV K^-1
Boltzmann constant in Hz/K,2.083661800000000000000000000000E+10,1.900000000000000000000000000000E+04,Hz K^-1
Boltzmann constant in inverse meters per kelvin,6.950347600000000000000000000000E+01,6.300000000000000000000000000000E-05,m^-1 K^-1
characteristic impedance of vacuum,3.767303134610000000000000000000E+02,(exact),ohm
classical electron radius,2.817940326700000000000000000000E-15,2.700000000000000000000000000000E-24,m
Compton wavelength,2.426310238900000000000000000000E-12,1.600000000000000000000000000000E-21,m
Compton wavelength over 2 pi,3.861592680000000000000000000000E-13,2.500000000000000000000000000000E-22,m
conductance quantum,7.748091734600000000000000000000E-05,2.500000000000000000000000000000E-14,S
conventional value of Josephson constant,4.835979000000000000000000000000E+14,(exact),Hz V^-1
conventional value of von Klitzing constant,2.581280700000000000000000000000E+04,(exact),ohm
Cu x unit,1.002076970000000000000000000000E-13,2.800000000000000000000000000000E-20,m
deuteron-electron mag. mom. ratio,-4.664345537000000000000000000000E-04,3.900000000000000000000000000000E-12,
deuteron-electron mass ratio,3.670482965200000000000000000000E+03,1.500000000000000000000000000000E-06,
deuteron g factor,8.574382308000000000000000000000E-01,7.200000000000000000000000000000E-09,
deuteron mag. mom.,4.330734890000000000000000000000E-27,1.000000000000000000000000000000E-34,J T^-1
deuteron mag. mom. to Bohr magneton ratio,4.669754556000000000000000000000E-04,3.900000000000000000000000000000E-12,
deuteron mag. mom. to nuclear magneton ratio,8.574382308000000000000000000000E-01,7.200000000000000000000000000000E-09,
deuteron mass,3.343583480000000000000000000000E-27,1.500000000000000000000000000000E-34,kg
deuteron mass energy equivalent,3.005062970000000000000000000000E-10,1.300000000000000000000000000000E-17,J
deuteron mass energy equivalent in MeV,1.875612859000000000000000000000E+03,4.100000000000000000000000000000E-05,MeV
deuteron mass in u,2.013553212712000000000000000000E+00,7.700000000000000000000000000000E-11,u
deuteron molar mass,2.013553212712000000000000000000E-03,7.700000000000000000000000000000E-14,kg mol^-1
deuteron-neutron mag. mom. ratio,-4.482065200000000000000000000000E-01,1.100000000000000000000000000000E-07,
deuteron-proton mag. mom. ratio,3.070122070000000000000000000000E-01,2.400000000000000000000000000000E-09,
deuteron-proton mass ratio,1.999007500970000000000000000000E+00,1.800000000000000000000000000000E-10,
deuteron rms charge radius,2.142400000000000000000000000000E-15,2.100000000000000000000000000000E-18,m
electric constant,8.854187817000000000000000000000E-12,(exact),F m^-1
electron charge to mass quotient,-1.758820088000000000000000000000E+11,3.900000000000000000000000000000E+03,C kg^-1
electron-deuteron mag. mom. ratio,-2.143923498000000000000000000000E+03,1.800000000000000000000000000000E-05,
electron-deuteron mass ratio,2.724437109500000000000000000000E-04,1.100000000000000000000000000000E-13,
electron g factor,-2.002319304361530000000000000000E+00,5.300000000000000000000000000000E-13,
electron gyromag. ratio,1.760859708000000000000000000000E+11,3.900000000000000000000000000000E+03,s^-1 T^-1
electron gyromag. ratio over 2 pi,2.802495266000000000000000000000E+04,6.200000000000000000000000000000E-04,MHz T^-1
electron-helion mass ratio,1.819543076100000000000000000000E-04,1.700000000000000000000000000000E-13,
electron mag. mom.,-9.284764300000000000000000000000E-24,2.100000000000000000000000000000E-31,J T^-1
electron mag. mom. anomaly,1.159652180760000000000000000000E-03,2.700000000000000000000000000000E-13,
electron mag. mom. to Bohr magneton ratio,-1.001159652180760000000000000000E+00,2.700000000000000000000000000000E-13,
electron mag. mom. to nuclear magneton ratio,-1.838281970900000000000000000000E+03,7.500000000000000000000000000000E-07,
electron mass,9.109382910000000000000000000000E-31,4.000000000000000000000000000000E-38,kg
electron mass energy equivalent,8.187105060000000000000000000000E-14,3.600000000000000000000000000000E-21,J
electron mass energy equivalent in MeV,5.109989280000000000000000000000E-01,1.100000000000000000000000000000E-08,MeV
electron mass in u,5.485799094600000000000000000000E-04,2.200000000000000000000000000000E-13,u
electron molar mass,5.485799094600000000000000000000E-07,2.200000000000000000000000000000E-16,kg mol^-1
electron-muon mag. mom. ratio,2.067669896000000000000000000000E+02,5.200000000000000000000000000000E-06,
electron-muon mass ratio,4.836331660000000000000000000000E-03,1.200000000000000000000000000000E-10,
electron-neutron mag. mom. ratio,9.609205000000000000000000000000E+02,2.300000000000000000000000000000E-04,
electron-neutron mass ratio,5.438673446100000000000000000000E-04,3.200000000000000000000000000000E-13,
electron-proton mag. mom. ratio,-6.582106848000000000000000000000E+02,5.400000000000000000000000000000E-06,
electron-proton mass ratio,5.446170217800000000000000000000E-04,2.200000000000000000000000000000E-13,
electron-tau mass ratio,2.875920000000000000000000000000E-04,2.600000000000000000000000000000E-08,
electron to alpha particle mass ratio,1.370933555780000000000000000000E-04,5.500000000000000000000000000000E-14,
electron to shielded helion mag. mom. ratio,8.640582570000000000000000000000E+02,1.000000000000000000000000000000E-05,
electron to shielded proton mag. mom. ratio,-6.582275971000000000000000000000E+02,7.200000000000000000000000000000E-06,
electron-triton mass ratio,1.819200065300000000000000000000E-04,1.700000000000000000000000000000E-13,
electron volt,1.602176565000000000000000000000E-19,3.500000000000000000000000000000E-27,J
electron volt-atomic mass unit relationship,1.073544150000000000000000000000E-09,2.400000000000000000000000000000E-17,u
electron volt-hartree relationship,3.674932379000000000000000000000E-02,8.100000000000000000000000000000E-10,E_h
electron volt-hertz relationship,2.417989348000000000000000000000E+14,5.300000000000000000000000000000E+06,Hz
electron volt-inverse meter relationship,8.065544290000000000000000000000E+05,1.800000000000000000000000000000E-02,m^-1
electron volt-joule relationship,1.602176565000000000000000000000E-19,3.500000000000000000000000000000E-27,J
electron volt-kelvin relationship,1.160451900000000000000000000000E+04,1.100000000000000000000000000000E-02,K
electron volt-kilogram relationship,1.782661845000000000000000000000E-36,3.900000000000000000000000000000E-44,kg
elementary charge,1.602176565000000000000000000000E-19,3.500000000000000000000000000000E-27,C
elementary charge over h,2.417989348000000000000000000000E+14,5.300000000000000000000000000000E+06,A J^-1
Faraday constant,9.648533650000000000000000000000E+04,2.100000000000000000000000000000E-03,C mol^-1
Faraday constant for conventional electric current,9.648533210000000000000000000000E+04,4.300000000000000000000000000000E-03,C_90 mol^-1
Fermi coupling constant,1.166364000000000000000000000000E-05,5.000000000000000000000000000000E-11,GeV^-2
fine-structure constant,7.297352569800000000000000000000E-03,2.400000000000000000000000000000E-12,
first radiation constant,3.741771530000000000000000000000E-16,1.700000000000000000000000000000E-23,W m^2
first radiation constant for spectral radiance,1.191042869000000000000000000000E-16,5.300000000000000000000000000000E-24,W m^2 sr^-1
hartree-atomic mass unit relationship,2.921262324600000000000000000000E-08,2.100000000000000000000000000000E-17,u
hartree-electron volt relationship,2.721138505000000000000000000000E+01,6.000000000000000000000000000000E-07,eV
Hartree energy,4.359744340000000000000000000000E-18,1.900000000000000000000000000000E-25,J
Hartree energy in eV,2.721138505000000000000000000000E+01,6.000000000000000000000000000000E-07,eV
hartree-hertz relationship,6.579683920729000000000000000000E+15,3.300000000000000000000000000000E+04,Hz
hartree-inverse meter relationship,2.194746313708000000000000000000E+07,1.100000000000000000000000000000E-04,m^-1
hartree-joule relationship,4.359744340000000000000000000000E-18,1.900000000000000000000000000000E-25,J
hartree-kelvin relationship,3.157750400000000000000000000000E+05,2.900000000000000000000000000000E-01,K
hartree-kilogram relationship,4.850869790000000000000000000000E-35,2.100000000000000000000000000000E-42,kg
helion-electron mass ratio,5.495885275400000000000000000000E+03,5.000000000000000000000000000000E-06,
helion g factor,-4.255250613000000000000000000000E+00,5.000000000000000000000000000000E-08,
helion mag. mom.,-1.074617486000000000000000000000E-26,2.700000000000000000000000000000E-34,J T^-1
helion mag. mom. to Bohr magneton ratio,-1.158740958000000000000000000000E-03,1.400000000000000000000000000000E-11,
helion mag. mom. to nuclear magneton ratio,-2.127625306000000000000000000000E+00,2.500000000000000000000000000000E-08,
helion mass,5.006412340000000000000000000000E-27,2.200000000000000000000000000000E-34,kg
helion mass energy equivalent,4.499539020000000000000000000000E-10,2.000000000000000000000000000000E-17,J
helion mass energy equivalent in MeV,2.808391482000000000000000000000E+03,6.200000000000000000000000000000E-05,MeV
helion mass in u,3.014932246800000000000000000000E+00,2.500000000000000000000000000000E-09,u
helion molar mass,3.014932246800000000000000000000E-03,2.500000000000000000000000000000E-12,kg mol^-1
helion-proton mass ratio,2.993152670700000000000000000000E+00,2.500000000000000000000000000000E-09,
hertz-atomic mass unit relationship,4.439821668900000000000000000000E-24,3.100000000000000000000000000000E-33,u
hertz-electron volt relationship,4.135667516000000000000000000000E-15,9.100000000000000000000000000000E-23,eV
hertz-hartree relationship,1.519829846004500000000000000000E-16,7.600000000000000000000000000000E-28,E_h
hertz-inverse meter relationship,3.335640951000000000000000000000E-09,(exact),m^-1
hertz-joule relationship,6.626069570000000000000000000000E-34,2.900000000000000000000000000000E-41,J
hertz-kelvin relationship,4.799243400000000000000000000000E-11,4.400000000000000000000000000000E-17,K
hertz-kilogram relationship,7.372496680000000000000000000000E-51,3.300000000000000000000000000000E-58,kg
inverse fine-structure constant,1.370359990740000000000000000000E+02,4.400000000000000000000000000000E-08,
inverse meter-atomic mass unit relationship,1.331025051200000000000000000000E-15,9.400000000000000000000000000000E-25,u
inverse meter-electron volt relationship,1.239841930000000000000000000000E-06,2.700000000000000000000000000000E-14,eV
inverse meter-hartree relationship,4.556335252755000000000000000000E-08,2.300000000000000000000000000000E-19,E_h
inverse meter-hertz relationship,2.997924580000000000000000000000E+08,(exact),Hz
inverse meter-joule relationship,1.986445684000000000000000000000E-25,8.800000000000000000000000000000E-33,J
inverse meter-kelvin relationship,1.438777000000000000000000000000E-02,1.300000000000000000000000000000E-08,K
inverse meter-kilogram relationship,2.210218902000000000000000000000E-42,9.800000000000000000000000000000E-50,kg
inverse of conductance quantum,1.290640372170000000000000000000E+04,4.200000000000000000000000000000E-06,ohm
Josephson constant,4.835978700000000000000000000000E+14,1.100000000000000000000000000000E+07,Hz V^-1
joule-atomic mass unit relationship,6.700535850000000000000000000000E+09,3.000000000000000000000000000000E+02,u
joule-electron volt relationship,6.241509340000000000000000000000E+18,1.400000000000000000000000000000E+11,eV
joule-hartree relationship,2.293712480000000000000000000000E+17,1.000000000000000000000000000000E+10,E_h
joule-hertz relationship,1.509190311000000000000000000000E+33,6.700000000000000000000000000000E+25,Hz
joule-inverse meter relationship,5.034117010000000000000000000000E+24,2.200000000000000000000000000000E+17,m^-1
joule-kelvin relationship,7.242971600000000000000000000000E+22,6.600000000000000000000000000000E+16,K
joule-kilogram relationship,1.112650056000000000000000000000E-17,(exact),kg
kelvin-atomic mass unit relationship,9.251086800000000000000000000000E-14,8.400000000000000000000000000000E-20,u
kelvin-electron volt relationship,8.617332400000000000000000000000E-05,7.800000000000000000000000000000E-11,eV
