{220} lattice spacing of silicon,1.920155714000000000000000000000E-10,3.200000000000000000000000000000E-18,m
kelvin-hartree relationship,3.166811400000000000000000000000E-06,2.900000000000000000000000000000E-12,E_h
kelvin-hertz relationship,2.083661800000000000000000000000E+10,1.900000000000000000000000000000E+04,Hz
kelvin-inverse meter relationship,6.950347600000000000000000000000E+01,6.300000000000000000000000000000E-05,m^-1
kelvin-joule relationship,1.380648800000000000000000000000E-23,1.300000000000000000000000000000E-29,J
kelvin-kilogram relationship,1.536179000000000000000000000000E-40,1.400000000000000000000000000000E-46,kg
kilogram-atomic mass unit relationship,6.022141290000000000000000000000E+26,2.700000000000000000000000000000E+19,u
kilogram-electron volt relationship,5.609588850000000000000000000000E+35,1.200000000000000000000000000000E+28,eV
kilogram-hartree relationship,2.061485968000000000000000000000E+34,9.100000000000000000000000000000E+26,E_h
kilogram-hertz relationship,1.356392608000000000000000000000E+50,6.000000000000000000000000000000E+42,Hz
kilogram-inverse meter relationship,4.524438730000000000000000000000E+41,2.000000000000000000000000000000E+34,m^-1
kilogram-joule relationship,8.987551787000000000000000000000E+16,(exact),J
kilogram-kelvin relationship,6.509658200000000000000000000000E+39,5.900000000000000000000000000000E+33,K
lattice parameter of silicon,5.431020504000000000000000000000E-10,8.900000000000000000000000000000E-18,m
"Loschmidt constant (273.15 K, 100 kPa)",2.651646200000000000000000000000E+25,2.400000000000000000000000000000E+19,m^-3
"Loschmidt constant (273.15 K, 101.325 kPa)",2.686780500000000000000000000000E+25,2.400000000000000000000000000000E+19,m^-3
mag. constant,1.256637061400000000000000000000E-06,(exact),N A^-2
mag. flux quantum,2.067833758000000000000000000000E-15,4.600000000000000000000000000000E-23,Wb
molar gas constant,8.314462100000000000000000000000E+00,7.500000000000000000000000000000E-06,J mol^-1 K^-1
molar mass constant,1.000000000000000000000000000000E-03,(exact),kg mol^-1
molar mass of carbon-12,1.200000000000000000000000000000E-02,(exact),kg mol^-1
molar Planck constant,3.990312717600000000000000000000E-10,2.800000000000000000000000000000E-19,J s mol^-1
molar Planck constant times c,1.196265657790000000000000000000E-01,8.400000000000000000000000000000E-11,J m mol^-1
"molar volume of ideal gas (273.15 K, 100 kPa)",2.271095300000000000000000000000E-02,2.100000000000000000000000000000E-08,m^3 mol^-1
"molar volume of ideal gas (273.15 K, 101.325 kPa)",2.241396800000000000000000000000E-02,2.000000000000000000000000000000E-08,m^3 mol^-1
molar volume of silicon,1.205883301000000000000000000000E-05,8.000000000000000000000000000000E-13,m^3 mol^-1
Mo x unit,1.002099520000000000000000000000E-13,5.300000000000000000000000000000E-20,m
muon Compton wavelength,1.173444103000000000000000000000E-14,3.000000000000000000000000000000E-22,m
muon Compton wavelength over 2 pi,1.867594294000000000000000000000E-15,4.700000000000000000000000000000E-23,m
muon-electron mass ratio,2.067682843000000000000000000000E+02,5.200000000000000000000000000000E-06,
muon g factor,-2.002331841800000000000000000000E+00,1.300000000000000000000000000000E-09,
muon mag. mom.,-4.490448070000000000000000000000E-26,1.500000000000000000000000000000E-33,J T^-1
muon mag. mom. anomaly,1.165920910000000000000000000000E-03,6.300000000000000000000000000000E-10,
muon mag. mom. to Bohr magneton ratio,-4.841970440000000000000000000000E-03,1.200000000000000000000000000000E-10,
muon mag. mom. to nuclear magneton ratio,-8.890596970000000000000000000000E+00,2.200000000000000000000000000000E-07,
muon mass,1.883531475000000000000000000000E-28,9.600000000000000000000000000000E-36,kg
muon mass energy equivalent,1.692833667000000000000000000000E-11,8.600000000000000000000000000000E-19,J
muon mass energy equivalent in MeV,1.056583715000000000000000000000E+02,3.500000000000000000000000000000E-06,MeV
muon mass in u,1.134289267000000000000000000000E-01,2.900000000000000000000000000000E-09,u
muon molar mass,1.134289267000000000000000000000E-04,2.900000000000000000000000000000E-12,kg mol^-1
muon-neutron mass ratio,1.124545177000000000000000000000E-01,2.800000000000000000000000000000E-09,
muon-proton mag. mom. ratio,-3.183345107000000000000000000000E+00,8.400000000000000000000000000000E-08,
muon-proton mass ratio,1.126095272000000000000000000000E-01,2.800000000000000000000000000000E-09,
muon-tau mass ratio,5.946490000000000000000000000000E-02,5.400000000000000000000000000000E-06,
natural unit of action,1.054571726000000000000000000000E-34,4.700000000000000000000000000000E-42,J s
natural unit of action in eV s,6.582119280000000000000000000000E-16,1.500000000000000000000000000000E-23,eV s
natural unit of energy,8.187105060000000000000000000000E-14,3.600000000000000000000000000000E-21,J
natural unit of energy in MeV,5.109989280000000000000000000000E-01,1.100000000000000000000000000000E-08,MeV
natural unit of length,3.861592680000000000000000000000E-13,2.500000000000000000000000000000E-22,m
natural unit of mass,9.109382910000000000000000000000E-31,4.000000000000000000000000000000E-38,kg
natural unit of mom.um,2.730924290000000000000000000000E-22,1.200000000000000000000000000000E-29,kg m s^-1
natural unit of mom.um in MeV/c,5.109989280000000000000000000000E-01,1.100000000000000000000000000000E-08,MeV/c
natural unit of time,1.288088668330000000000000000000E-21,8.300000000000000000000000000000E-31,s
natural unit of velocity,2.997924580000000000000000000000E+08,(exact),m s^-1
neutron Compton wavelength,1.319590906800000000000000000000E-15,1.100000000000000000000000000000E-24,m
neutron Compton wavelength over 2 pi,2.100194156800000000000000000000E-16,1.700000000000000000000000000000E-25,m
neutron-electron mag. mom. ratio,1.040668820000000000000000000000E-03,2.500000000000000000000000000000E-10,
neutron-electron mass ratio,1.838683660500000000000000000000E+03,1.100000000000000000000000000000E-06,
neutron g factor,-3.826085450000000000000000000000E+00,9.000000000000000000000000000000E-07,
neutron gyromag. ratio,1.832471790000000000000000000000E+08,4.300000000000000000000000000000E+01,s^-1 T^-1
neutron gyromag. ratio over 2 pi,2.916469430000000000000000000000E+01,6.900000000000000000000000000000E-06,MHz T^-1
neutron mag. mom.,-9.662364700000000000000000000000E-27,2.300000000000000000000000000000E-33,J T^-1
neutron mag. mom. to Bohr magneton ratio,-1.041875630000000000000000000000E-03,2.500000000000000000000000000000E-10,
neutron mag. mom. to nuclear magneton ratio,-1.913042720000000000000000000000E+00,4.500000000000000000000000000000E-07,
neutron mass,1.674927351000000000000000000000E-27,7.400000000000000000000000000000E-35,kg
neutron mass energy equivalent,1.505349631000000000000000000000E-10,6.600000000000000000000000000000E-18,J
neutron mass energy equivalent in MeV,9.395653790000000000000000000000E+02,2.100000000000000000000000000000E-05,MeV
neutron mass in u,1.008664916000000000000000000000E+00,4.300000000000000000000000000000E-10,u
neutron molar mass,1.008664916000000000000000000000E-03,4.300000000000000000000000000000E-13,kg mol^-1
neutron-muon mass ratio,8.892484000000000000000000000000E+00,2.200000000000000000000000000000E-07,
neutron-proton mag. mom. ratio,-6.849793400000000000000000000000E-01,1.600000000000000000000000000000E-07,
neutron-proton mass difference,2.305573920000000000000000000000E-30,7.600000000000000000000000000000E-37,
neutron-proton mass difference energy equivalent,2.072146500000000000000000000000E-13,6.800000000000000000000000000000E-20,
neutron-proton mass difference energy equivalent in MeV,1.293332170000000000000000000000E+00,4.200000000000000000000000000000E-07,
neutron-proton mass difference in u,1.388449190000000000000000000000E-03,4.500000000000000000000000000000E-10,
neutron-proton mass ratio,1.001378419170000000000000000000E+00,4.500000000000000000000000000000E-10,
neutron-tau mass ratio,5.287900000000000000000000000000E-01,4.800000000000000000000000000000E-05,
neutron to shielded proton mag. mom. ratio,-6.849969400000000000000000000000E-01,1.600000000000000000000000000000E-07,
Newtonian constant of gravitation,6.673840000000000000000000000000E-11,8.000000000000000000000000000000E-15,m^3 kg^-1 s^-2
Newtonian constant of gravitation over h-bar c,6.708370000000000000000000000000E-39,8.000000000000000000000000000000E-43,(GeV/c^2)^-2
nuclear magneton,5.050783530000000000000000000000E-27,1.100000000000000000000000000000E-34,J T^-1
nuclear magneton in eV/T,3.152451260500000000000000000000E-08,2.200000000000000000000000000000E-17,eV T^-1
nuclear magneton in inverse meters per tesla,2.542623527000000000000000000000E-02,5.600000000000000000000000000000E-10,m^-1 T^-1
nuclear magneton in K/T,3.658268200000000000000000000000E-04,3.300000000000000000000000000000E-10,K T^-1
nuclear magneton in MHz/T,7.622593570000000000000000000000E+00,1.700000000000000000000000000000E-07,MHz T^-1
Planck constant,6.626069570000000000000000000000E-34,2.900000000000000000000000000000E-41,J s
Planck constant in eV s,4.135667516000000000000000000000E-15,9.100000000000000000000000000000E-23,eV s
Planck constant over 2 pi,1.054571726000000000000000000000E-34,4.700000000000000000000000000000E-42,J s
Planck constant over 2 pi in eV s,6.582119280000000000000000000000E-16,1.500000000000000000000000000000E-23,eV s
Planck constant over 2 pi times c in MeV fm,1.973269718000000000000000000000E+02,4.400000000000000000000000000000E-06,MeV fm
Planck length,1.616199000000000000000000000000E-35,9.700000000000000000000000000000E-40,m
Planck mass,2.176510000000000000000000000000E-08,1.300000000000000000000000000000E-12,kg
Planck mass energy equivalent in GeV,1.220932000000000000000000000000E+19,7.300000000000000000000000000000E+14,GeV
Planck temperature,1.416833000000000000000000000000E+32,8.500000000000000000000000000000E+27,K
Planck time,5.391060000000000000000000000000E-44,3.200000000000000000000000000000E-48,s
proton charge to mass quotient,9.578833580000000000000000000000E+07,2.100000000000000000000000000000E+00,C kg^-1
proton Compton wavelength,1.321409856230000000000000000000E-15,9.400000000000000000000000000000E-25,m
proton Compton wavelength over 2 pi,2.103089104700000000000000000000E-16,1.500000000000000000000000000000E-25,m
proton-electron mass ratio,1.836152672450000000000000000000E+03,7.500000000000000000000000000000E-07,
proton g factor,5.585694713000000000000000000000E+00,4.600000000000000000000000000000E-08,
proton gyromag. ratio,2.675222005000000000000000000000E+08,6.300000000000000000000000000000E+00,s^-1 T^-1
proton gyromag. ratio over 2 pi,4.257748060000000000000000000000E+01,1.000000000000000000000000000000E-06,MHz T^-1
proton mag. mom.,1.410606743000000000000000000000E-26,3.300000000000000000000000000000E-34,J T^-1
proton mag. mom. to Bohr magneton ratio,1.521032210000000000000000000000E-03,1.200000000000000000000000000000E-11,
proton mag. mom. to nuclear magneton ratio,2.792847356000000000000000000000E+00,2.300000000000000000000000000000E-08,
proton mag. shielding correction,2.569400000000000000000000000000E-05,1.400000000000000000000000000000E-08,
proton mass,1.672621777000000000000000000000E-27,7.400000000000000000000000000000E-35,kg
proton mass energy equivalent,1.503277484000000000000000000000E-10,6.600000000000000000000000000000E-18,J
proton mass energy equivalent in MeV,9.382720460000000000000000000000E+02,2.100000000000000000000000000000E-05,MeV
proton mass in u,1.007276466812000000000000000000E+00,9.000000000000000000000000000000E-11,u
proton molar mass,1.007276466812000000000000000000E-03,9.000000000000000000000000000000E-14,kg mol^-1
proton-muon mass ratio,8.880243310000000000000000000000E+00,2.200000000000000000000000000000E-07,
proton-neutron mag. mom. ratio,-1.459898060000000000000000000000E+00,3.400000000000000000000000000000E-07,
proton-neutron mass ratio,9.986234782600000000000000000000E-01,4.500000000000000000000000000000E-10,
proton rms charge radius,8.775000000000000000000000000000E-16,5.100000000000000000000000000000E-18,m
proton-tau mass ratio,5.280630000000000000000000000000E-01,4.800000000000000000000000000000E-05,
quantum of circulation,3.636947552000000000000000000000E-04,2.400000000000000000000000000000E-13,m^2 s^-1
quantum of circulation times 2,7.273895104000000000000000000000E-04,4.700000000000000000000000000000E-13,m^2 s^-1
Rydberg constant,1.097373156853900000000000000000E+07,5.500000000000000000000000000000E-05,m^-1
Rydberg constant times c in Hz,3.289841960364000000000000000000E+15,1.700000000000000000000000000000E+04,Hz
Rydberg constant times hc in eV,1.360569253000000000000000000000E+01,3.000000000000000000000000000000E-07,eV
Rydberg constant times hc in J,2.179872171000000000000000000000E-18,9.600000000000000000000000000000E-26,J
"Sackur-Tetrode constant (1 K, 100 kPa)",-1.151707800000000000000000000000E+00,2.300000000000000000000000000000E-06,
"Sackur-Tetrode constant (1 K, 101.325 kPa)",-1.164870800000000000000000000000E+00,2.300000000000000000000000000000E-06,
second radiation constant,1.438777000000000000000000000000E-02,1.300000000000000000000000000000E-08,m K
shielded helion gyromag. ratio,2.037894659000000000000000000000E+08,5.100000000000000000000000000000E+00,s^-1 T^-1
shielded helion gyromag. ratio over 2 pi,3.243410084000000000000000000000E+01,8.100000000000000000000000000000E-07,MHz T^-1
shielded helion mag. mom.,-1.074553044000000000000000000000E-26,2.700000000000000000000000000000E-34,J T^-1
shielded helion mag. mom. to Bohr magneton ratio,-1.158671471000000000000000000000E-03,1.400000000000000000000000000000E-11,
shielded helion mag. mom. to nuclear magneton ratio,-2.127497718000000000000000000000E+00,2.500000000000000000000000000000E-08,
shielded helion to proton mag. mom. ratio,-7.617665580000000000000000000000E-01,1.100000000000000000000000000000E-08,
shielded helion to shielded proton mag. mom. ratio,-7.617861313000000000000000000000E-01,3.300000000000000000000000000000E-09,
shielded proton gyromag. ratio,2.675153268000000000000000000000E+08,6.600000000000000000000000000000E+00,s^-1 T^-1
shielded proton gyromag. ratio over 2 pi,4.257638660000000000000000000000E+01,1.000000000000000000000000000000E-06,MHz T^-1
shielded proton mag. mom.,1.410570499000000000000000000000E-26,3.500000000000000000000000000000E-34,J T^-1
shielded proton mag. mom. to Bohr magneton ratio,1.520993128000000000000000000000E-03,1.700000000000000000000000000000E-11,
shielded proton mag. mom. to nuclear magneton ratio,2.792775598000000000000000000000E+00,3.000000000000000000000000000000E-08,
speed of light in vacuum,2.997924580000000000000000000000E+08,(exact),m s^-1
standard acceleration of gravity,9.806650000000000000000000000000E+00,(exact),m s^-2
standard atmosphere,1.013250000000000000000000000000E+05,(exact),Pa
standard-state pressure,1.000000000000000000000000000000E+05,(exact),Pa
Stefan-Boltzmann constant,5.670373000000000000000000000000E-08,2.100000000000000000000000000000E-13,W m^-2 K^-4
tau Compton wavelength,6.977870000000000000000000000000E-16,6.300000000000000000000000000000E-20,m
tau Compton wavelength over 2 pi,1.110560000000000000000000000000E-16,1.000000000000000000000000000000E-20,m
tau-electron mass ratio,3.477150000000000000000000000000E+03,3.100000000000000000000000000000E-01,
tau mass,3.167470000000000000000000000000E-27,2.900000000000000000000000000000E-31,kg
tau mass energy equivalent,2.846780000000000000000000000000E-10,2.600000000000000000000000000000E-14,J
tau mass energy equivalent in MeV,1.776820000000000000000000000000E+03,1.600000000000000000000000000000E-01,MeV
tau mass in u,1.907490000000000000000000000000E+00,1.700000000000000000000000000000E-04,u
tau molar mass,1.907490000000000000000000000000E-03,1.700000000000000000000000000000E-07,kg mol^-1
tau-muon mass ratio,1.681670000000000000000000000000E+01,1.500000000000000000000000000000E-03,
tau-neutron mass ratio,1.891110000000000000000000000000E+00,1.700000000000000000000000000000E-04,
tau-proton mass ratio,1.893720000000000000000000000000E+00,1.700000000000000000000000000000E-04,
Thomson cross section,6.652458734000000000000000000000E-29,1.300000000000000000000000000000E-37,m^2
triton-electron mass ratio,5.496921526700000000000000000000E+03,5.000000000000000000000000000000E-06,
triton g factor,5.957924896000000000000000000000E+00,7.600000000000000000000000000000E-08,
triton mag. mom.,1.504609447000000000000000000000E-26,3.800000000000000000000000000000E-34,J T^-1
triton mag. mom. to Bohr magneton ratio,1.622393657000000000000000000000E-03,2.100000000000000000000000000000E-11,
triton mag. mom. to nuclear magneton ratio,2.978962448000000000000000000000E+00,3.800000000000000000000000000000E-08,
triton mass,5.007356300000000000000000000000E-27,2.200000000000000000000000000000E-34,kg
triton mass energy equivalent,4.500387410000000000000000000000E-10,2.000000000000000000000000000000E-17,J
triton mass energy equivalent in MeV,2.808921005000000000000000000000E+03,6.200000000000000000000000000000E-05,MeV
triton mass in u,3.015500713400000000000000000000E+00,2.500000000000000000000000000000E-09,u
triton molar mass,3.015500713400000000000000000000E-03,2.500000000000000000000000000000E-12,kg mol^-1
triton-proton mass ratio,2.993717030800000000000000000000E+00,2.500000000000000000000000000000E-09,
unified atomic mass unit,1.660538921000000000000000000000E-27,7.300000000000000000000000000000E-35,kg
von Klitzing constant,2.581280744340000000000000000000E+04,8.400000000000000000000000000000E-06,ohm
weak mixing angle,2.223000000000000000000000000000E-01,2.100000000000000000000000000000E-03,
Wien frequency displacement law constant,5.878925400000000000000000000000E+10,5.300000000000000000000000000000E+04,Hz K^-1
Wien wavelength displacement law constant,2.897772100000000000000000000000E-03,2.600000000000000000000000000000E-09,m K
